{ x : 5, y : 286, value : 1},
{ x : 408, y : 376, value : 1},
{ x : 408, y : 473, value : 1},
{ x : 410, y : 443, value : 1},
{ x : 410, y : 561, value : 1},
{ x : 413, y : 660, value : 1},
{ x : 415, y : 449, value : 1},
{ x : 416, y : 230, value : 1},
{ x : 416, y : 243, value : 1},
{ x : 417, y : 333, value : 1},
{ x : 418, y : 486, value : 1},
{ x : 420, y : 608, value : 1},
{ x : 421, y : 260, value : 1},
{ x : 421, y : 397, value : 1},
{ x : 422, y : 419, value : 1},
{ x : 423, y : 141, value : 1},
{ x : 423, y : 400, value : 1},
{ x : 423, y : 720, value : 1},
{ x : 425, y : 394, value : 1},
{ x : 426, y : 555, value : 1},
{ x : 426, y : 720, value : 1},
{ x : 427, y : 318, value : 1},
{ x : 427, y : 561, value : 1},
{ x : 428, y : 254, value : 1},
{ x : 428, y : 379, value : 1},
{ x : 430, y : 625, value : 1},
{ x : 431, y : 629, value : 1},
{ x : 432, y : 475, value : 1},
{ x : 433, y : 500, value : 1},
{ x : 433, y : 455, value : 1},
{ x : 435, y : 122, value : 1},
{ x : 435, y : 671, value : 1},
{ x : 436, y : 230, value : 1},
{ x : 436, y : 260, value : 1},
{ x : 436, y : 720, value : 1},
{ x : 437, y : 322, value : 1},
{ x : 438, y : 397, value : 1},
{ x : 439, y : 485, value : 1},
{ x : 441, y : 596, value : 1},
{ x : 442, y : 360, value : 1},
{ x : 443, y : 138, value : 1},
{ x : 444, y : 203, value : 1},
{ x : 444, y : 295, value : 1},
{ x : 445, y : 720, value : 1},
{ x : 445, y : 259, value : 1},
{ x : 445, y : 393, value : 1},
{ x : 446, y : 431, value : 1},
{ x : 446, y : 153, value : 1},
{ x : 448, y : 505, value : 1},
{ x : 449, y : 348, value : 1},
{ x : 450, y : 174, value : 1},
{ x : 450, y : 393, value : 1},
{ x : 451, y : 184, value : 1},
{ x : 451, y : 218, value : 1},
{ x : 453, y : 46, value : 1},
{ x : 454, y : 228, value : 1},
{ x : 455, y : 720, value : 1},
{ x : 458, y : 225, value : 1},
{ x : 458, y : 563, value : 1},
{ x : 461, y : 292, value : 1},
{ x : 461, y : 354, value : 1},
{ x : 461, y : 334, value : 1},
{ x : 461, y : 720, value : 1},
{ x : 462, y : 199, value : 1},
{ x : 463, y : 319, value : 1},
{ x : 463, y : 226, value : 1},
{ x : 463, y : 340, value : 1},
{ x : 464, y : 720, value : 1},
{ x : 465, y : 230, value : 1},
{ x : 465, y : 337, value : 1},
{ x : 465, y : 409, value : 1},
{ x : 466, y : 174, value : 1},
{ x : 466, y : 286, value : 1},
{ x : 467, y : 381, value : 1},
{ x : 467, y : 563, value : 1},
{ x : 467, y : 720, value : 1},
{ x : 468, y : 75, value : 1},
{ x : 468, y : 164, value : 1},
{ x : 468, y : 487, value : 1},
{ x : 469, y : 147, value : 1},
{ x : 469, y : 324, value : 1},
{ x : 470, y : 74, value : 1},
{ x : 470, y : 90, value : 1},
{ x : 470, y : 97, value : 1},
{ x : 470, y : 322, value : 1},
{ x : 470, y : 397, value : 1},
{ x : 470, y : 344, value : 1},
{ x : 471, y : 60, value : 1},
{ x : 471, y : 409, value : 1},
{ x : 471, y : 328, value : 1},
{ x : 473, y : 296, value : 1},
{ x : 473, y : 483, value : 1},
{ x : 474, y : 395, value : 1},
{ x : 475, y : 92, value : 1},
{ x : 475, y : 88, value : 1},
{ x : 476, y : 62, value : 1},
{ x : 476, y : 46, value : 1},
{ x : 476, y : 720, value : 2},
{ x : 480, y : 337, value : 1},
{ x : 480, y : 367, value : 1},
{ x : 480, y : 368, value : 1},
{ x : 480, y : 12, value : 1},
{ x : 480, y : 59, value : 1},
{ x : 480, y : 232, value : 1},
{ x : 480, y : 326, value : 1},
{ x : 480, y : 720, value : 1},
{ x : 481, y : 97, value : 1},
{ x : 483, y : 477, value : 1},
{ x : 483, y : 589, value : 1},
{ x : 484, y : 315, value : 1},
{ x : 485, y : 77, value : 1},
{ x : 485, y : 347, value : 1},
{ x : 485, y : 142, value : 1},
{ x : 486, y : 162, value : 1},
{ x : 486, y : 720, value : 2},
{ x : 486, y : 573, value : 1},
{ x : 487, y : 45, value : 1},
{ x : 487, y : 320, value : 1},
{ x : 487, y : 364, value : 1},
{ x : 488, y : 237, value : 1},
{ x : 488, y : 360, value : 1},
{ x : 488, y : 390, value : 1},
{ x : 488, y : 404, value : 1},
{ x : 488, y : 415, value : 1},
{ x : 488, y : 720, value : 1},
{ x : 488, y : 377, value : 1},
{ x : 489, y : 12, value : 1},
{ x : 489, y : 720, value : 1},
{ x : 490, y : 8, value : 1},
{ x : 490, y : 477, value : 1},
{ x : 490, y : 388, value : 1},
{ x : 491, y : 370, value : 1},
{ x : 491, y : 384, value : 1},
{ x : 493, y : 294, value : 1},
{ x : 493, y : 334, value : 1},
{ x : 493, y : 529, value : 1},
{ x : 493, y : 308, value : 1},
{ x : 493, y : 365, value : 1},
{ x : 494, y : 342, value : 1},
{ x : 494, y : 715, value : 1},
{ x : 495, y : 34, value : 1},
{ x : 495, y : 198, value : 1},
{ x : 495, y : 68, value : 1},
{ x : 495, y : 109, value : 2},
{ x : 496, y : 480, value : 1},
{ x : 496, y : 244, value : 1},
{ x : 497, y : 22, value : 1},
{ x : 497, y : 352, value : 1},
{ x : 498, y : 540, value : 1},
{ x : 498, y : 563, value : 1},
{ x : 499, y : 215, value : 1},
{ x : 499, y : 713, value : 1},
{ x : 499, y : 720, value : 1},
{ x : 500, y : 114, value : 1},
{ x : 500, y : 374, value : 1},
{ x : 501, y : 297, value : 1},
{ x : 501, y : 665, value : 1},
{ x : 501, y : 683, value : 1},
{ x : 502, y : 43, value : 1},
{ x : 503, y : 70, value : 1},
{ x : 503, y : 296, value : 1},
{ x : 504, y : 296, value : 1},
{ x : 504, y : 311, value : 1},
{ x : 504, y : 448, value : 1},
{ x : 505, y : 276, value : 1},
{ x : 505, y : 360, value : 1},
{ x : 505, y : 418, value : 1},
{ x : 505, y : 497, value : 1},
{ x : 505, y : 500, value : 1},
{ x : 505, y : 414, value : 1},
{ x : 505, y : 421, value : 1},
{ x : 506, y : 140, value : 1},
{ x : 506, y : 96, value : 1},
{ x : 507, y : 298, value : 1},
{ x : 507, y : 316, value : 1},
{ x : 507, y : 393, value : 1},
{ x : 508, y : 387, value : 1},
{ x : 509, y : 543, value : 1},
{ x : 510, y : 416, value : 1},
{ x : 510, y : 70, value : 1},
{ x : 511, y : 134, value : 1},
{ x : 511, y : 114, value : 1},
{ x : 511, y : 198, value : 1},
{ x : 511, y : 658, value : 1},
{ x : 511, y : 720, value : 1},
{ x : 513, y : 95, value : 1},
{ x : 513, y : 317, value : 1},
{ x : 515, y : 182, value : 1},
{ x : 515, y : 310, value : 1},
{ x : 515, y : 720, value : 1},
{ x : 515, y : 131, value : 1},
{ x : 515, y : 324, value : 1},
{ x : 515, y : 439, value : 1},
{ x : 517, y : 222, value : 1},
{ x : 517, y : 270, value : 1},
{ x : 517, y : 290, value : 1},
{ x : 517, y : 429, value : 1},
{ x : 518, y : 283, value : 1},
{ x : 518, y : 314, value : 1},
{ x : 518, y : 435, value : 1},
{ x : 518, y : 446, value : 1},
{ x : 518, y : 86, value : 1},
{ x : 518, y : 208, value : 1},
{ x : 518, y : 458, value : 1},
{ x : 519, y : 294, value : 1},
{ x : 519, y : 333, value : 1},
{ x : 520, y : 206, value : 1},
{ x : 520, y : 196, value : 1},
{ x : 520, y : 232, value : 1},
{ x : 520, y : 300, value : 1},
{ x : 520, y : 589, value : 1},
{ x : 520, y : 608, value : 1},
{ x : 521, y : 365, value : 1},
{ x : 521, y : 91, value : 1},
{ x : 522, y : 210, value : 1},
{ x : 522, y : 243, value : 1},
{ x : 523, y : 207, value : 1},
{ x : 523, y : 197, value : 1},
{ x : 523, y : 242, value : 1},
{ x : 524, y : 196, value : 1},
{ x : 525, y : 214, value : 1},
{ x : 525, y : 362, value : 1},
{ x : 525, y : 429, value : 1},
{ x : 526, y : 117, value : 1},
{ x : 526, y : 216, value : 2},
{ x : 526, y : 413, value : 1},
{ x : 526, y : 461, value : 1},
{ x : 527, y : 244, value : 1},
{ x : 527, y : 710, value : 1},
{ x : 527, y : 720, value : 1},
{ x : 528, y : 318, value : 1},
{ x : 529, y : 328, value : 1},
{ x : 530, y : 270, value : 1},
{ x : 530, y : 282, value : 1},
{ x : 530, y : 315, value : 1},
{ x : 530, y : 327, value : 1},
{ x : 530, y : 10, value : 1},
{ x : 531, y : 216, value : 1},
{ x : 531, y : 105, value : 1},
{ x : 531, y : 358, value : 1},
{ x : 532, y : 124, value : 1},
{ x : 532, y : 189, value : 1},
{ x : 532, y : 402, value : 1},
{ x : 533, y : 388, value : 1},
{ x : 533, y : 363, value : 1},
{ x : 534, y : 357, value : 1},
{ x : 534, y : 403, value : 1},
{ x : 534, y : 404, value : 1},
{ x : 535, y : 178, value : 1},
{ x : 535, y : 282, value : 1},
{ x : 535, y : 294, value : 1},
{ x : 535, y : 383, value : 1},
{ x : 535, y : 459, value : 1},
{ x : 536, y : 306, value : 1},
{ x : 536, y : 389, value : 1},
{ x : 536, y : 393, value : 1},
{ x : 538, y : 282, value : 1},
{ x : 538, y : 302, value : 1},
{ x : 538, y : 463, value : 1},
{ x : 538, y : 332, value : 1},
{ x : 538, y : 391, value : 1},
{ x : 539, y : 396, value : 1},
{ x : 539, y : 485, value : 1},
{ x : 540, y : 177, value : 1},
{ x : 540, y : 299, value : 2},
{ x : 540, y : 92, value : 1},
{ x : 541, y : 163, value : 1},
{ x : 541, y : 466, value : 1},
{ x : 541, y : 96, value : 1},
{ x : 541, y : 220, value : 1},
{ x : 541, y : 292, value : 1},
{ x : 541, y : 334, value : 1},
{ x : 542, y : 88, value : 1},
{ x : 542, y : 443, value : 1},
{ x : 542, y : 470, value : 1},
{ x : 543, y : 181, value : 1},
{ x : 543, y : 265, value : 1},
{ x : 543, y : 349, value : 1},
{ x : 543, y : 104, value : 1},
{ x : 543, y : 227, value : 1},
{ x : 544, y : 44, value : 1},
{ x : 544, y : 112, value : 1},
{ x : 544, y : 172, value : 1},
{ x : 544, y : 218, value : 1},
{ x : 544, y : 234, value : 1},
{ x : 545, y : 303, value : 1},
{ x : 545, y : 360, value : 1},
{ x : 545, y : 564, value : 1},
{ x : 545, y : 220, value : 1},
{ x : 545, y : 302, value : 1},
{ x : 545, y : 330, value : 1},
{ x : 545, y : 385, value : 1},
{ x : 546, y : 132, value : 1},
{ x : 546, y : 218, value : 2},
{ x : 546, y : 234, value : 1},
{ x : 546, y : 324, value : 1},
{ x : 546, y : 488, value : 1},
{ x : 547, y : 257, value : 1},
{ x : 547, y : 292, value : 1},
{ x : 547, y : 350, value : 1},
{ x : 547, y : 425, value : 1},
{ x : 547, y : 557, value : 1},
{ x : 548, y : 289, value : 1},
{ x : 548, y : 223, value : 1},
{ x : 548, y : 471, value : 1},
{ x : 549, y : 67, value : 1},
{ x : 549, y : 355, value : 1},
{ x : 550, y : 158, value : 1},
{ x : 550, y : 273, value : 1},
{ x : 550, y : 294, value : 1},
{ x : 550, y : 300, value : 1},
{ x : 550, y : 304, value : 1},
{ x : 550, y : 162, value : 1},
{ x : 550, y : 243, value : 1},
{ x : 550, y : 499, value : 1},
{ x : 551, y : 369, value : 1},
{ x : 551, y : 277, value : 1},
{ x : 551, y : 380, value : 1},
{ x : 551, y : 517, value : 1},
{ x : 552, y : 129, value : 1},
{ x : 552, y : 207, value : 1},
{ x : 552, y : 370, value : 1},
{ x : 552, y : 469, value : 1},
{ x : 553, y : 233, value : 1},
{ x : 553, y : 247, value : 1},
{ x : 553, y : 461, value : 1},
{ x : 554, y : 268, value : 1},
{ x : 554, y : 361, value : 1},
{ x : 555, y : 214, value : 1},
{ x : 555, y : 354, value : 1},
{ x : 555, y : 454, value : 1},
{ x : 555, y : 720, value : 1},
{ x : 555, y : 108, value : 1},
{ x : 556, y : 77, value : 1},
{ x : 556, y : 216, value : 1},
{ x : 556, y : 363, value : 1},
{ x : 556, y : 393, value : 1},
{ x : 556, y : 209, value : 1},
{ x : 556, y : 240, value : 1},
{ x : 556, y : 352, value : 1},
{ x : 557, y : 329, value : 1},
{ x : 557, y : 428, value : 1},
{ x : 558, y : 280, value : 1},
{ x : 558, y : 289, value : 1},
{ x : 558, y : 360, value : 1},
{ x : 558, y : 340, value : 1},
{ x : 558, y : 347, value : 1},
{ x : 559, y : 345, value : 1},
{ x : 559, y : 387, value : 1},
{ x : 560, y : 242, value : 1},
{ x : 560, y : 258, value : 1},
{ x : 560, y : 113, value : 1},
{ x : 560, y : 371, value : 1},
{ x : 560, y : 381, value : 1},
{ x : 560, y : 382, value : 1},
{ x : 560, y : 465, value : 1},
{ x : 561, y : 136, value : 1},
{ x : 561, y : 280, value : 1},
{ x : 561, y : 348, value : 1},
{ x : 561, y : 212, value : 1},
{ x : 561, y : 236, value : 1},
{ x : 561, y : 332, value : 1},
{ x : 561, y : 384, value : 1},
{ x : 561, y : 481, value : 1},
{ x : 561, y : 484, value : 1},
{ x : 562, y : 136, value : 1},
{ x : 562, y : 298, value : 1},
{ x : 562, y : 341, value : 1},
{ x : 562, y : 360, value : 1},
{ x : 563, y : 31, value : 1},
{ x : 563, y : 284, value : 1},
{ x : 563, y : 369, value : 1},
{ x : 564, y : 144, value : 1},
{ x : 564, y : 363, value : 1},
{ x : 564, y : 403, value : 1},
{ x : 565, y : 189, value : 1},
{ x : 565, y : 381, value : 1},
{ x : 565, y : 448, value : 1},
{ x : 565, y : 578, value : 1},
{ x : 565, y : 163, value : 1},
{ x : 565, y : 279, value : 1},
{ x : 565, y : 333, value : 1},
{ x : 565, y : 361, value : 1},
{ x : 566, y : 181, value : 1},
{ x : 566, y : 369, value : 1},
{ x : 566, y : 427, value : 1},
{ x : 566, y : 520, value : 1},
{ x : 566, y : 53, value : 1},
{ x : 566, y : 192, value : 1},
{ x : 566, y : 338, value : 1},
{ x : 566, y : 443, value : 1},
{ x : 567, y : 106, value : 1},
{ x : 567, y : 491, value : 1},
{ x : 568, y : 215, value : 1},
{ x : 568, y : 342, value : 1},
{ x : 568, y : 405, value : 1},
{ x : 568, y : 166, value : 1},
{ x : 568, y : 363, value : 1},
{ x : 568, y : 409, value : 1},
{ x : 568, y : 432, value : 1},
{ x : 568, y : 474, value : 1},
{ x : 569, y : 113, value : 1},
{ x : 569, y : 172, value : 1},
{ x : 569, y : 350, value : 1},
{ x : 569, y : 374, value : 1},
{ x : 569, y : 395, value : 1},
{ x : 569, y : 407, value : 1},
{ x : 570, y : 302, value : 1},
{ x : 570, y : 415, value : 1},
{ x : 570, y : 112, value : 1},
{ x : 570, y : 242, value : 1},
{ x : 570, y : 292, value : 1},
{ x : 570, y : 351, value : 1},
{ x : 570, y : 405, value : 1},
{ x : 571, y : 52, value : 1},
{ x : 571, y : 276, value : 1},
{ x : 571, y : 333, value : 1},
{ x : 571, y : 369, value : 1},
{ x : 571, y : 380, value : 1},
{ x : 571, y : 351, value : 1},
{ x : 571, y : 353, value : 1},
{ x : 571, y : 373, value : 1},
{ x : 571, y : 510, value : 1},
{ x : 572, y : 50, value : 1},
{ x : 572, y : 160, value : 1},
{ x : 572, y : 286, value : 1},
{ x : 572, y : 379, value : 1},
{ x : 573, y : 379, value : 1},
{ x : 573, y : 487, value : 1},
{ x : 573, y : 150, value : 1},
{ x : 573, y : 183, value : 1},
{ x : 573, y : 254, value : 1},
{ x : 573, y : 374, value : 1},
{ x : 573, y : 400, value : 1},
{ x : 573, y : 720, value : 1},
{ x : 574, y : 36, value : 1},
{ x : 574, y : 371, value : 1},
{ x : 574, y : 373, value : 1},
{ x : 574, y : 376, value : 1},
{ x : 574, y : 379, value : 1},
{ x : 574, y : 382, value : 1},
{ x : 574, y : 397, value : 1},
{ x : 575, y : 371, value : 1},
{ x : 575, y : 372, value : 1},
{ x : 575, y : 373, value : 1},
{ x : 575, y : 377, value : 1},
{ x : 575, y : 240, value : 1},
{ x : 575, y : 431, value : 1},
{ x : 575, y : 471, value : 1},
{ x : 575, y : 489, value : 1},
{ x : 576, y : 107, value : 1},
{ x : 576, y : 150, value : 1},
{ x : 576, y : 269, value : 1},
{ x : 576, y : 370, value : 1},
{ x : 576, y : 373, value : 1},
{ x : 576, y : 387, value : 1},
{ x : 576, y : 412, value : 1},
{ x : 577, y : 103, value : 1},
{ x : 577, y : 236, value : 1},
{ x : 577, y : 271, value : 1},
{ x : 577, y : 387, value : 1},
{ x : 577, y : 720, value : 1},
{ x : 578, y : 182, value : 1},
{ x : 578, y : 278, value : 1},
{ x : 578, y : 397, value : 1},
{ x : 578, y : 244, value : 1},
{ x : 578, y : 374, value : 1},
{ x : 578, y : 379, value : 1},
{ x : 578, y : 464, value : 1},
{ x : 578, y : 521, value : 1},
{ x : 579, y : 63, value : 1},
{ x : 579, y : 371, value : 1},
{ x : 579, y : 371, value : 1},
{ x : 579, y : 415, value : 1},
{ x : 579, y : 421, value : 1},
{ x : 579, y : 490, value : 1},
{ x : 579, y : 494, value : 1},
{ x : 580, y : 268, value : 1},
{ x : 580, y : 279, value : 1},
{ x : 580, y : 355, value : 1},
{ x : 580, y : 373, value : 1},
{ x : 581, y : 157, value : 1},
{ x : 581, y : 369, value : 1},
{ x : 582, y : 173, value : 1},
{ x : 582, y : 351, value : 1},
{ x : 582, y : 354, value : 1},
{ x : 582, y : 477, value : 1},
{ x : 583, y : 111, value : 1},
{ x : 583, y : 216, value : 1},
{ x : 583, y : 264, value : 1},
{ x : 583, y : 352, value : 1},
{ x : 583, y : 384, value : 1},
{ x : 583, y : 401, value : 1},
{ x : 584, y : 5, value : 1},
{ x : 584, y : 275, value : 1},
{ x : 584, y : 364, value : 1},
{ x : 584, y : 367, value : 1},
{ x : 585, y : 243, value : 1},
{ x : 585, y : 247, value : 1},
{ x : 585, y : 361, value : 1},
{ x : 585, y : 428, value : 1},
{ x : 585, y : 627, value : 1},
{ x : 585, y : 246, value : 1},
{ x : 585, y : 377, value : 1},
{ x : 585, y : 425, value : 1},
{ x : 585, y : 469, value : 1},
{ x : 586, y : 257, value : 1},
{ x : 586, y : 375, value : 1},
{ x : 586, y : 182, value : 1},
{ x : 586, y : 195, value : 1},
{ x : 586, y : 214, value : 1},
{ x : 586, y : 227, value : 1},
{ x : 586, y : 292, value : 1},
{ x : 586, y : 361, value : 1},
{ x : 586, y : 377, value : 1},
{ x : 586, y : 379, value : 1},
{ x : 586, y : 392, value : 1},
{ x : 586, y : 405, value : 1},
{ x : 587, y : 74, value : 1},
{ x : 587, y : 266, value : 1},
{ x : 587, y : 287, value : 1},
{ x : 587, y : 288, value : 1},
{ x : 587, y : 354, value : 2},
{ x : 587, y : 356, value : 1},
{ x : 587, y : 511, value : 1},
{ x : 588, y : 293, value : 1},
{ x : 588, y : 367, value : 1},
{ x : 588, y : 373, value : 1},
{ x : 588, y : 374, value : 1},
{ x : 588, y : 382, value : 1},
{ x : 588, y : 427, value : 1},
{ x : 588, y : 371, value : 1},
{ x : 588, y : 409, value : 1},
{ x : 588, y : 476, value : 1},
{ x : 589, y : 246, value : 1},
{ x : 589, y : 350, value : 1},
{ x : 589, y : 356, value : 1},
{ x : 589, y : 360, value : 1},
{ x : 589, y : 365, value : 1},
{ x : 589, y : 388, value : 1},
{ x : 589, y : 416, value : 1},
{ x : 590, y : 82, value : 1},
{ x : 590, y : 110, value : 1},
{ x : 590, y : 357, value : 1},
{ x : 590, y : 389, value : 1},
{ x : 590, y : 395, value : 1},
{ x : 590, y : 402, value : 1},
{ x : 590, y : 517, value : 1},
{ x : 590, y : 613, value : 1},
{ x : 590, y : 303, value : 1},
{ x : 590, y : 307, value : 2},
{ x : 590, y : 367, value : 1},
{ x : 590, y : 369, value : 1},
{ x : 590, y : 377, value : 1},
{ x : 590, y : 402, value : 1},
{ x : 591, y : 28, value : 1},
{ x : 591, y : 251, value : 1},
{ x : 591, y : 255, value : 1},
{ x : 591, y : 290, value : 1},
{ x : 591, y : 348, value : 1},
{ x : 591, y : 356, value : 1},
{ x : 591, y : 363, value : 1},
{ x : 591, y : 363, value : 1},
{ x : 591, y : 367, value : 1},
{ x : 591, y : 376, value : 1},
{ x : 591, y : 409, value : 1},
{ x : 591, y : 414, value : 1},
{ x : 591, y : 367, value : 1},
{ x : 591, y : 402, value : 1},
{ x : 591, y : 445, value : 1},
{ x : 592, y : 252, value : 1},
{ x : 592, y : 266, value : 1},
{ x : 592, y : 332, value : 1},
{ x : 592, y : 379, value : 1},
{ x : 592, y : 393, value : 1},
{ x : 593, y : 28, value : 1},
{ x : 593, y : 115, value : 1},
{ x : 593, y : 283, value : 1},
{ x : 593, y : 316, value : 1},
{ x : 593, y : 411, value : 1},
{ x : 593, y : 545, value : 1},
{ x : 594, y : 259, value : 1},
{ x : 594, y : 356, value : 1},
{ x : 594, y : 381, value : 1},
{ x : 594, y : 404, value : 1},
{ x : 595, y : 134, value : 1},
{ x : 595, y : 225, value : 1},
{ x : 595, y : 226, value : 1},
{ x : 595, y : 256, value : 1},
{ x : 595, y : 391, value : 1},
{ x : 595, y : 152, value : 1},
{ x : 595, y : 417, value : 1},
{ x : 596, y : 206, value : 1},
{ x : 596, y : 278, value : 1},
{ x : 596, y : 346, value : 1},
{ x : 596, y : 356, value : 1},
{ x : 596, y : 386, value : 1},
{ x : 596, y : 387, value : 2},
{ x : 596, y : 310, value : 1},
{ x : 596, y : 383, value : 1},
{ x : 596, y : 395, value : 1},
{ x : 596, y : 511, value : 1},
{ x : 597, y : 272, value : 1},
{ x : 597, y : 358, value : 1},
{ x : 597, y : 363, value : 1},
{ x : 597, y : 364, value : 1},
